0.00.104.505 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.285.554 I srv          init: The UI is disabled
0.00.285.558 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.285.613 W srv  llama_server: -----------------
0.00.285.615 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.285.615 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.285.615 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.285.616 W srv  llama_server: -----------------
0.00.286.852 I srv    load_model: loading model '/model/Qwen3.8-27B-Uncensored-NVFP4-MTP.gguf'
0.01.085.865 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.085.900 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.085.909 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.01.085.914 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.01.085.918 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.01.085.929 W model has unused tensor blk.64.attn_output.weight (size = 62914560 bytes) -- ignoring
0.01.085.934 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.085.937 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.085.940 W model has unused tensor blk.64.ffn_gate.weight (size = 178257920 bytes) -- ignoring
0.01.085.944 W model has unused tensor blk.64.ffn_down.weight (size = 178257920 bytes) -- ignoring
0.01.085.948 W model has unused tensor blk.64.ffn_up.weight (size = 178257920 bytes) -- ignoring
0.01.085.953 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.01.085.957 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.085.961 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.085.970 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.439.778 I cmn          init: llama threadpool init, n_threads = 16
0.01.529.282 I srv    load_model: initializing, n_slots = 128, n_ctx_slot = 10240, kv_unified = 'false'
0.01.533.064 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.533.108 I srv  llama_server: model loaded
0.01.533.114 I srv  llama_server: listening on http://127.0.0.1:30000
0.20.224.561 I slot get_availabl: id 127 | task -1 | selected slot by LRU, t_last = -1
43.09.880.434 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.09.941.187 I slot get_availabl: id 36 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
43.09.941.305 I slot launch_slot_: id 36 | task 3579 | processing task, is_child = 0
43.09.944.185 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.10.007.432 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.10.072.296 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.10.135.737 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.10.198.851 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.10.262.152 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.10.323.280 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.10.387.437 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.10.450.913 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.10.515.256 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.10.577.085 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.10.638.781 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.10.702.155 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.10.764.511 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.10.826.276 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.10.889.662 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.10.950.753 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.11.015.282 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.11.078.975 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.11.143.603 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.11.205.760 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.11.268.212 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.11.331.734 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.11.393.984 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.11.455.961 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.11.519.448 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.11.580.667 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.11.644.634 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.11.707.923 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.11.772.104 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.11.833.867 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.11.895.814 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.11.959.251 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.12.021.276 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.12.082.982 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.12.146.740 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.12.207.900 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.12.272.276 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.12.336.338 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.12.400.641 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.12.462.803 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.12.524.801 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.12.588.372 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.12.650.738 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.12.712.558 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.12.775.791 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.12.837.049 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.12.901.702 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.12.965.317 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.13.029.374 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.13.091.194 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.13.153.468 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.13.217.335 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.13.279.128 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.13.341.183 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.13.405.053 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.13.466.606 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.13.531.254 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.13.594.964 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.13.659.003 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.13.721.216 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.13.783.148 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.13.847.248 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.13.910.170 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.13.972.238 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.14.035.945 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.14.097.335 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.14.161.794 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.14.225.774 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.14.289.994 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.14.351.792 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.14.413.724 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.14.477.507 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.14.540.042 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.14.601.778 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.14.665.271 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.14.726.758 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.14.791.526 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.14.855.084 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.14.919.204 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.14.981.163 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.15.042.934 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.15.106.993 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.15.169.161 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.15.230.982 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.15.294.069 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.15.355.271 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.15.419.572 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.15.483.585 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.15.548.374 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.15.610.662 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.15.670.531 I slot get_availabl: id 37 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
43.15.670.643 I slot launch_slot_: id 37 | task 3580 | processing task, is_child = 0
43.15.672.882 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.15.736.425 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.15.798.407 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.15.860.270 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.15.923.633 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.15.985.038 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.16.049.236 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.16.112.835 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.16.177.181 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.16.239.376 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.16.301.663 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.16.364.901 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.16.426.915 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.16.488.883 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.16.552.351 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.16.614.089 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.16.678.624 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.16.742.275 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.16.806.421 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.16.868.201 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.16.930.127 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.16.993.767 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.17.055.974 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.17.118.308 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.17.181.569 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.17.242.758 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.17.306.921 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.17.370.444 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.17.434.074 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.17.496.486 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.17.559.292 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.17.623.533 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.17.685.901 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.17.747.924 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.17.811.316 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.17.872.412 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.17.936.423 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.18.000.168 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.18.064.144 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.18.126.113 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.18.187.654 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.18.251.302 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.18.313.244 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.18.374.865 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.18.438.146 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.18.499.518 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.18.563.802 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.18.627.240 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.18.691.365 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.18.753.416 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.18.815.570 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.18.879.162 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.18.941.084 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.19.003.173 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.19.066.509 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.19.127.648 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.19.192.105 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.19.255.663 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.19.319.391 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.19.381.174 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.19.443.024 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.19.506.746 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.19.568.874 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.19.630.831 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.19.694.050 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.19.755.282 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.19.818.867 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.19.882.637 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.19.946.811 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.20.009.252 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.20.071.205 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.20.134.904 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.20.196.831 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.20.258.824 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.20.322.332 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.20.383.649 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.20.448.114 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.20.511.805 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.20.575.503 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.20.637.435 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.20.699.410 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.20.763.059 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.20.825.263 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.20.887.125 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.20.950.562 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.21.012.001 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.21.076.526 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.21.140.634 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.21.205.207 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.21.267.685 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.21.327.713 I slot get_availabl: id 38 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
43.21.327.824 I slot launch_slot_: id 38 | task 3581 | processing task, is_child = 0
43.21.330.499 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.21.393.622 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.21.455.913 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.21.518.003 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.21.581.597 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.21.642.976 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.21.707.501 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.21.771.411 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.21.835.667 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.21.897.492 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.21.959.332 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.22.023.042 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.22.085.503 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.22.147.356 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.22.210.800 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.22.272.077 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.22.336.894 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.22.400.711 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.22.465.230 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.22.527.380 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.22.589.228 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.22.652.867 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.22.715.137 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.22.777.109 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.22.840.477 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.22.901.911 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.22.966.188 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.23.030.029 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.23.094.634 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.23.156.919 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.23.219.020 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.23.282.726 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.23.344.814 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.23.406.662 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.23.470.004 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.23.531.386 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.23.595.708 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.23.659.341 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.23.723.578 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.23.785.975 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.23.848.024 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.23.911.671 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.23.973.877 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.24.036.014 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.24.099.688 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.24.161.543 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.24.225.862 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.24.289.567 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.24.354.011 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.24.416.092 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.24.478.109 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.24.541.859 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.24.603.791 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.24.665.640 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.24.729.107 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.24.790.422 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.24.854.826 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.24.918.276 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.24.983.038 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.25.045.310 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.25.107.496 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.25.171.423 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.25.233.845 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.25.295.990 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.25.359.505 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.25.420.740 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.25.484.814 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.25.548.360 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.25.612.269 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.25.674.247 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
