0.00.103.739 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.212.572 I srv          init: The UI is disabled
0.00.212.577 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.212.632 W srv  llama_server: -----------------
0.00.212.634 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.212.635 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.212.635 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.212.635 W srv  llama_server: -----------------
0.00.213.882 I srv    load_model: loading model '/model/Qwen3.8-27B-Uncensored-NVFP4-MTP.gguf'
0.02.036.981 I cmn          init: llama threadpool init, n_threads = 16
0.02.109.303 I common_speculative_init_result: creating MTP draft context against the target model '/model/Qwen3.8-27B-Uncensored-NVFP4-MTP.gguf'
0.02.194.010 I srv    load_model: initializing, n_slots = 128, n_ctx_slot = 10240, kv_unified = 'false'
0.02.266.632 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.266.682 I srv  llama_server: model loaded
0.02.266.689 I srv  llama_server: listening on http://127.0.0.1:30000
1.22.544.605 I slot get_availabl: id 127 | task -1 | selected slot by LRU, t_last = -1
116.25.313.066 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.25.386.064 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.25.457.611 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.25.528.311 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.25.598.087 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.25.669.379 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.25.741.093 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.25.813.623 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.25.886.037 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.25.958.685 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.26.031.929 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.26.103.792 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.26.174.890 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.26.244.859 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.26.316.130 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.26.388.560 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.26.491.553 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.26.563.081 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.26.635.649 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.26.709.069 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.26.780.829 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.26.851.792 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.26.921.846 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.26.993.213 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 821.117 MiB)
116.27.065.271 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1142.285 MiB)
116.27.140.259 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.27.211.721 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.27.283.678 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.27.357.067 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.27.428.945 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.27.500.150 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.27.570.265 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.27.641.849 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.27.713.647 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.27.785.475 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.27.856.958 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.27.928.749 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.28.002.154 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.28.073.935 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.28.145.015 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.28.215.027 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.28.286.083 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.28.357.949 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.28.429.312 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.28.500.600 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.28.572.542 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.28.676.203 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.28.748.664 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.28.819.686 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.28.889.598 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.28.960.860 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.29.032.650 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.29.104.859 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.29.176.182 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 817.700 MiB)
116.29.248.926 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1142.334 MiB)
116.29.323.010 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.29.396.295 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.29.468.049 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.29.539.043 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.29.651.254 I slot get_availabl: id 68 | task -1 | selected slot by LRU, t_last = 125236545589
116.29.656.950 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.29.723.996 I slot launch_slot_: id 68 | task 24225 | processing task, is_child = 0
116.29.729.059 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.29.801.528 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.29.872.832 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.29.944.623 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.30.016.267 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.30.089.373 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.30.160.239 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.30.230.300 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.30.301.530 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 453.876 MiB)
116.30.305.033 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.30.378.135 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.30.450.855 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.30.522.057 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.30.593.734 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.30.665.576 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.30.738.935 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.30.809.889 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.30.879.740 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.30.950.883 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.31.023.338 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.31.096.028 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.31.167.304 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.31.238.957 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.31.310.753 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.31.383.799 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.31.454.873 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.31.524.816 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.31.596.164 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.31.668.981 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.31.741.789 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.31.813.314 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.31.885.207 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.31.956.686 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.32.029.604 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.32.100.545 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.32.170.562 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.32.241.880 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.32.314.508 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.32.387.411 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.32.458.741 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.32.530.606 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.32.602.275 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.32.676.093 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.32.747.066 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.32.817.321 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.32.888.658 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.32.961.458 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.33.035.673 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.33.107.658 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.33.179.700 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.33.252.143 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.33.326.206 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.33.398.334 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.33.468.872 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.33.572.188 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.33.645.268 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.33.718.504 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.33.790.053 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.33.862.011 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.33.933.830 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.34.006.909 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.34.077.984 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 821.117 MiB)
116.34.147.904 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1142.285 MiB)
116.34.222.445 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.34.294.345 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.34.365.932 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.34.437.384 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.34.509.335 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.34.581.024 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.34.653.366 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.34.725.027 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.34.795.086 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.34.867.537 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.34.939.391 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.35.010.942 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.35.082.312 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.35.154.291 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.35.226.100 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.35.297.985 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.35.369.235 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.35.439.520 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.35.511.826 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.35.583.246 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.35.686.908 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.35.758.053 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.35.830.239 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.35.901.724 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.35.974.645 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.36.045.833 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.36.115.864 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.36.187.657 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 817.700 MiB)
116.36.259.182 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1142.334 MiB)
116.36.333.936 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.36.405.410 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.36.477.215 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.36.548.794 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.36.661.321 I slot get_availabl: id 78 | task -1 | selected slot by LRU, t_last = 125239773467
116.36.666.366 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.36.732.628 I slot launch_slot_: id 78 | task 24226 | processing task, is_child = 0
116.36.737.903 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.36.808.049 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.36.879.257 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.36.951.030 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.37.023.348 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.37.094.710 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.37.166.446 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.37.238.378 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.37.310.532 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 453.876 MiB)
116.37.313.832 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.37.386.918 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.37.457.959 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.37.529.636 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.37.602.369 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.37.675.392 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.37.747.943 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.37.820.588 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.37.893.089 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.37.965.903 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.38.039.631 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.38.110.559 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.38.182.573 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.38.254.797 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.38.328.401 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.38.400.019 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.38.472.887 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.38.545.142 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.38.618.060 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.38.691.896 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.38.762.343 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.38.834.018 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.38.906.249 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.38.978.915 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.39.050.968 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.39.123.767 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.39.196.193 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.39.268.820 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.39.342.707 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.39.413.420 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.39.484.601 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.39.557.294 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.39.630.356 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.39.702.559 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.39.774.323 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.39.846.392 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.39.918.166 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.39.991.196 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.40.061.194 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.40.132.280 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.40.204.157 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.40.276.675 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.40.348.001 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.40.419.576 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.40.491.761 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.40.594.593 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.40.666.206 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.40.736.131 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.40.807.053 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.40.878.765 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.40.952.018 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.41.023.378 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.41.095.352 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 821.117 MiB)
116.41.168.057 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1142.285 MiB)
116.41.242.793 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.41.314.584 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.41.384.643 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.41.455.864 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.41.528.189 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.41.601.261 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.41.672.818 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.41.745.861 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.41.819.535 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.41.893.447 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.41.965.215 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.42.036.897 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.42.108.289 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.42.181.051 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.42.254.672 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.42.326.209 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.42.398.938 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.42.470.844 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.42.544.518 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.42.648.143 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.42.719.154 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.42.792.145 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.42.865.013 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.42.938.024 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.43.010.145 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.43.083.892 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.43.156.892 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 817.700 MiB)
116.43.230.946 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1142.334 MiB)
116.43.306.454 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.43.377.206 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.43.450.215 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.43.522.497 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.43.634.773 I slot get_availabl: id 59 | task -1 | selected slot by LRU, t_last = 125240702367
116.43.639.923 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.43.706.119 I slot launch_slot_: id 59 | task 24227 | processing task, is_child = 0
116.43.711.374 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.43.783.225 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.43.854.842 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.43.927.891 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.44.000.827 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.44.070.718 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.44.143.097 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.44.215.036 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.44.286.427 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 453.876 MiB)
116.44.289.674 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.44.362.119 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.44.433.738 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.44.505.351 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.44.577.986 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
