0.00.106.578 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.216.670 I srv          init: The UI is disabled
0.00.216.674 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.216.728 W srv  llama_server: -----------------
0.00.216.730 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.216.730 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.216.731 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.216.731 W srv  llama_server: -----------------
0.00.217.972 I srv    load_model: loading model '/model/Qwen3.8-27B-Uncensored-NVFP4-MTP.gguf'
0.01.047.472 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.047.517 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.047.524 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.01.047.527 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.01.047.530 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.01.047.540 W model has unused tensor blk.64.attn_output.weight (size = 62914560 bytes) -- ignoring
0.01.047.544 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.047.548 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.047.553 W model has unused tensor blk.64.ffn_gate.weight (size = 178257920 bytes) -- ignoring
0.01.047.556 W model has unused tensor blk.64.ffn_down.weight (size = 178257920 bytes) -- ignoring
0.01.047.560 W model has unused tensor blk.64.ffn_up.weight (size = 178257920 bytes) -- ignoring
0.01.047.564 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.01.047.568 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.047.572 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.047.581 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.450.767 I cmn          init: llama threadpool init, n_threads = 16
0.01.560.328 I srv    load_model: initializing, n_slots = 128, n_ctx_slot = 10240, kv_unified = 'false'
0.01.564.131 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.564.175 I srv  llama_server: model loaded
0.01.564.181 I srv  llama_server: listening on http://127.0.0.1:30000
0.33.702.161 I slot get_availabl: id 127 | task -1 | selected slot by LRU, t_last = -1
49.41.643.730 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 742.165 MiB)
49.41.703.335 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
49.41.766.839 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.41.827.169 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.41.888.153 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.41.947.994 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.42.008.403 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.42.068.307 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.42.128.247 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.42.187.860 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.42.275.588 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.42.334.521 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.42.393.943 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.42.453.501 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.42.513.790 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.42.572.731 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.42.631.626 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.42.690.492 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.42.750.018 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 742.563 MiB)
49.42.808.683 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
49.42.896.294 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.42.955.096 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.43.014.582 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.43.074.053 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.43.134.386 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.43.192.211 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.43.277.288 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.43.336.253 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.43.395.508 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.367 MiB)
49.43.454.107 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
49.43.541.852 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.43.600.565 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.43.658.644 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.43.701.253 I slot get_availabl: id 35 | task -1 | selected slot by LRU, t_last = -1
49.43.704.388 I slot launch_slot_: id 35 | task 42449 | processing task, is_child = 0
49.43.760.076 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.43.765.014 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.002 MiB)
49.43.850.922 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
49.43.966.763 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.44.025.851 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.44.085.450 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.035 MiB)
49.44.144.794 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
49.44.206.831 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.088 MiB)
49.44.265.588 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 740.936 MiB)
49.44.324.805 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.766 MiB)
49.44.383.821 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
49.44.445.045 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.44.503.979 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.44.563.818 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.44.622.787 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.44.682.266 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.44.741.741 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.44.802.106 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.44.861.004 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.44.920.543 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.44.979.549 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.45.039.248 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.45.098.565 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.45.158.742 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.45.217.660 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.45.277.295 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.45.336.914 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.45.396.975 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.45.455.935 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.45.515.539 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.45.574.707 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.45.634.461 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.45.693.558 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.45.753.280 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.45.811.477 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.45.896.752 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.45.957.481 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.46.019.063 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.46.079.333 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.46.140.188 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.46.200.472 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.46.261.581 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.46.321.898 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.46.382.972 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 742.165 MiB)
49.46.442.989 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
49.46.504.955 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.46.564.422 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.46.624.855 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.46.683.835 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.46.743.218 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.46.802.362 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.46.861.984 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.46.920.363 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.47.006.214 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.47.065.369 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.47.124.279 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.47.183.767 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.47.243.943 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.47.302.813 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.47.362.228 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.47.420.959 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.47.480.826 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 742.563 MiB)
49.47.539.141 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
49.47.627.220 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.47.686.077 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.47.745.078 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.47.804.501 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.47.864.808 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.47.922.672 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.48.007.721 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.48.066.504 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.48.126.022 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.367 MiB)
49.48.184.254 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
49.48.272.216 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.48.331.271 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.48.388.914 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.48.431.687 I slot get_availabl: id 34 | task -1 | selected slot by LRU, t_last = -1
49.48.434.783 I slot launch_slot_: id 34 | task 42459 | processing task, is_child = 0
49.48.490.621 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.48.495.459 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.002 MiB)
49.48.581.267 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
49.48.697.284 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.48.756.395 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.48.816.107 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.035 MiB)
49.48.875.025 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
49.48.936.959 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.088 MiB)
49.48.995.877 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 740.936 MiB)
49.49.054.764 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.766 MiB)
49.49.114.068 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
49.49.176.285 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.49.235.935 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.49.295.587 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.49.354.518 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.49.414.104 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.49.473.207 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.49.533.478 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.49.592.729 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.49.651.790 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.49.710.510 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.49.770.539 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.49.829.905 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.49.889.428 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.49.948.202 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.50.007.823 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.50.066.760 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.50.126.889 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.50.185.784 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.50.244.777 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.50.303.664 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.50.363.339 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.50.422.841 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.50.482.570 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.50.540.730 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.50.625.963 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.50.685.105 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.50.745.150 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.50.804.392 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.50.863.408 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.50.922.398 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.50.981.981 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.51.041.336 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.51.100.690 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 742.165 MiB)
49.51.159.466 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
49.51.220.541 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.51.279.577 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.51.339.734 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.51.398.604 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.51.457.769 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.51.516.729 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.51.576.488 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.51.635.289 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.51.721.147 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.51.780.128 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.51.839.053 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.51.898.162 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.51.958.375 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.52.017.298 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.52.076.198 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.52.135.326 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.52.195.507 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 742.563 MiB)
49.52.253.983 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
49.52.341.200 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.52.400.162 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.52.459.084 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.52.518.173 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.52.578.176 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.52.636.554 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.52.721.056 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.52.780.236 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.52.839.965 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.367 MiB)
49.52.898.375 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
49.52.986.454 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.53.045.396 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.53.102.997 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.53.145.424 I slot get_availabl: id 33 | task -1 | selected slot by LRU, t_last = -1
49.53.148.477 I slot launch_slot_: id 33 | task 42460 | processing task, is_child = 0
49.53.205.384 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.53.210.343 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.002 MiB)
49.53.296.940 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
49.53.412.791 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.53.471.709 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.53.531.595 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.035 MiB)
49.53.591.159 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
49.53.652.821 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.088 MiB)
49.53.711.684 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 740.936 MiB)
49.53.770.778 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.766 MiB)
49.53.829.631 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
49.53.890.770 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.53.950.039 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.54.009.442 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.54.068.612 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.54.128.384 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.54.187.846 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.54.248.022 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.54.307.026 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.54.365.966 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.54.424.924 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.54.484.387 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.54.543.367 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.54.603.181 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.54.662.074 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.54.721.714 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.54.781.112 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.54.841.383 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.54.900.420 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.54.959.343 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.55.018.317 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.55.077.484 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.55.136.579 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.55.196.331 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.55.254.822 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.55.340.472 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.55.400.070 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.55.460.205 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.55.519.545 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.55.578.521 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.55.637.466 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.55.697.129 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.55.756.213 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.55.816.046 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 742.165 MiB)
49.55.874.967 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
49.55.936.312 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.55.995.721 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.56.055.998 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.56.114.698 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.56.173.775 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.56.232.829 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.56.292.328 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.56.350.798 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.56.437.098 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.56.496.153 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.56.555.102 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.56.614.537 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.56.674.990 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.56.733.960 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.56.792.819 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.56.851.719 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.56.911.264 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 742.563 MiB)
49.56.969.348 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
49.57.057.062 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.57.116.183 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.57.175.705 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.57.235.962 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.57.297.478 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
